user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
marcus E,"What a wonderful and beutiful little gem in the heart of Saigon.; First of all, it is a bit hidden and hard to find from the street.; But once you found it by going up a staircase and walked 10 meters will you find …",POSITIVE,0.9991281628608704,5,2019-04-10 11:41,en,google_map
Srht01 Srht,"If you like bowls with vegetables or fruits, I recommend that for you.; The restaurant is above a motorbike shop, you have to go through there and go upstairs. The selection for the vegetables is good, but no that good for …",NEGATIVE,0.5933054685592651,4,2019-04-10 11:42,en,google_map
Dex Nguyen,"Really nice English speaking staff. She was helpful and helped us picking the ingredients for our first time trying Poke. The ingredients are fresh enough and the proportion is as you can see, huge. We asked for and they happily added more …",POSITIVE,0.9998623132705688,5,2019-04-10 11:42,en,google_map
Shyn Marie Ebol,Great food and nice chill place.; ; To get to the place you walk into a motorcylce parking space then a few flight …,POSITIVE,0.9997056126594543,5,2019-04-10 11:42,en,google_map
Hanna Mickiewicz,It's a cute place hidden in one of Saigon's apartment buildings. Everything is super clean and there are some comfortable seats. I haven't tried their poke but I had a pitaya bowl. It was tasty but I feel like some extra toppings would make it even better. The smoothie part was frozen - basically like a sorbet.,NEGATIVE,0.9466679096221924,4,2019-04-10 11:43,en,google_map
Shoe “Shoe” Thompson,150k for a bowl.; ; Easy to order with a lot of free reign for what your want. Cool quiet lounge-y …,POSITIVE,0.9958943128585817,5,2019-04-10 11:43,en,google_map
Agi Ro,"One of the hidden treasures of the city. Once you arrive to the address, you must walk into a tiny motorbike parking garage room towards a grand staircase at the back. Then just walk up a floor & you'll be outside again, you will see signs …",POSITIVE,0.9866824150085448,4,2019-04-10 11:43,en,google_map
Roxy,Always amazing poke here! You can make a vegan poke bowl by choosing tofu and sesame-soy dressings with the right toppings. So delicious! It’s 120k vnd for a vegetarian/vegan bowl (150k for a regular bowl).,POSITIVE,0.9995859265327454,5,2019-04-10 11:44,en,google_map
H,"Amazing place. You make your own poke bowl with a base of rice, salad or both, then add raw fish and lots of other ingredients and sauces. Everything is so fresh and delicious and very reasonably priced. Staff is also very friendly and helpful. If I lived in HCMC I would definitely be a regular here.",POSITIVE,0.9998575448989868,5,2019-04-10 11:45,en,google_map
Sascha D'Altobrando,"Very very nice place, it seams to be hosted in an apartment. The girls are very gentle and patient with us foreigners. The food is excellent and served best. Highly recommended. The place is a little bit hidden and not easy to find and the entrance might discourage, but do not hesitate and reach the first floor...you won't regret it 2 …",POSITIVE,0.9997454285621644,5,2019-04-10 11:45,en,google_map
Laura-Christine Schmidt,"Most amazing poke bowl ever! So delicious! And a great variety to chose from. The staff was really friendly, helpful and spoke English perfectly. The restaurant is really cute just a little bit hidden. I will definitely come back!",POSITIVE,0.9998637437820436,5,2019-04-10 11:46,en,google_map
Ed OD,Fantastic poke bowl with about 20 kinds of toppings and 7 sauce options. Every bowl custom made for you. 45k tete craft beer from  6-8pm too. Left stuffed for 150k dong.,NEGATIVE,0.973514974117279,5,2019-04-10 11:46,en,google_map
Jon Sole,Excellent quality food and good topping variety with a great atmosphere. Highly recommend. …,POSITIVE,0.9998846054077148,5,2019-04-10 11:47,en,google_map
Trần Phan Thanh,"Món ăn không quá lạ nhưng cách kết hợp thì độc đáo và rất hợp miệng, nhiều lựa chọn về chủng loại rau cá topping. Không gian đẹp và yên tĩnh khá hợp để đi cặp đôi hoặc nhóm bạn nhỏ. Gửi xe dưới lầu 10k/chiếc.",POSITIVE,0.9997528195381165,4,2019-04-10 11:47,vi,google_map
Tanya Rofman,Excellent place! Super delicious food! Don't skip this place while visiting Ho Chi Min,POSITIVE,0.9998741149902344,5,2019-04-10 11:48,en,google_map
Alex Boon,"Great little restaurant tucked away on 1st floor accessed via a flight of stairs inside a building. Delicious fresh Poke, friendly staff and a nice chilled atmosphere!",POSITIVE,0.9998440742492676,5,2019-04-10 11:48,en,google_map
Shimi Liderman,"Wow! Such a special spot. It just oozes style and good vibes. Tucked away in a unique location on the 1st floor of a residential building, this beautiful little Poke shop serves a variety of super fresh ingredients with which you can build …",POSITIVE,0.999859094619751,5,2019-04-10 11:48,en,google_map
Eline Goethals,Little hidden gem with absolutely mindblowing food and interior. Loved it. Paid 175.000 for a full bowl and drink.,POSITIVE,0.9998302459716796,5,2019-04-10 11:48,en,google_map
michael laine,"For sure the best poke in town. While the others are too dry, these ones are perfect. Good service. Nice atmosphere.",POSITIVE,0.9998654127120972,5,2019-04-10 11:50,en,google_map
Vinh Tho Vu,"Ngon, tốt cho sức khỏe, giá hơi cao, diện tích hơi nhỏ",POSITIVE,0.9992734789848328,5,2019-04-10 11:54,vi,google_map
Levi Doan,Amazing fresh bowl - had the one with salmon! Also cool to chill or work in a quiet environment. Keep it up!,POSITIVE,0.9997597336769104,5,2019-04-10 11:54,en,google_map
Dung Pham Anh,"Đồ ăn hơi mắc, 150k 1 phần basic",NEGATIVE,0.9829736948013306,4,2019-04-10 11:54,vi,google_map
Thanh Tung Truong,Food is good but i myself consider price is above average,POSITIVE,0.998412013053894,4,2019-04-10 11:55,en,google_map
Ruben Martinez,"Incredibly good and healthy food, fabulous hidden and quiet location and Tê Tê craft beer on draft. Don't miss it!",POSITIVE,0.9998468160629272,5,2019-04-10 11:55,en,google_map
CHUAN YE,hard to find but it worth to get it because it  is so delicious and health,POSITIVE,0.9996553659439088,5,2019-04-10 11:55,en,google_map
Ngan Le,Love this place! They has super healthy food and passionate staff.,POSITIVE,0.9998883008956908,5,2019-04-10 11:58,en,google_map
Carlos De Ory,6$ fantastic food. Delicious.,POSITIVE,0.999882698059082,5,2019-04-10 11:59,en,google_map
Madison Rose,"The poke bowls are amazing!! It's a little hidden gem, literally hidden on the first floor above a parking garage for motorbikes. Once find your way tjere you will not be disappointed. The ordering process couldn't be easier, it's laid out …",POSITIVE,0.999810516834259,5,2019-04-10 12:00,en,google_map
Tonny Tran,"A good bowl of Poke. Delicious, fresh, fully filled bowl. Would go again!",POSITIVE,0.999879002571106,5,2019-04-10 12:01,en,google_map
Chi Nguyen,Nice staffs and delicious poke bowl.,POSITIVE,0.9998725652694702,5,2019-04-10 12:01,en,google_map
David,Great Hawaiian style poke spot. Head through the alley and up to the first floor.,POSITIVE,0.9976438879966736,5,2019-04-10 12:01,en,google_map
Dong Nguyen,Very good japanese sushi salad with quite the Poke style as everywhere else. Price is a bit higher compared with local spendings but a good match for expats who would like to get something familiar to foods in Poke elsewhere.,POSITIVE,0.9979531764984132,4,2019-04-10 12:01,en,google_map
Thu Giang Duong,Cozy. Healthy. Affordable for a nice brunch or a meal,POSITIVE,0.9998561143875122,5,2019-04-10 12:02,en,google_map
Reuben Nakagawa,This place is great! It's a more modern style poke than the traditional Hawaiian style I grew up eating almosy every day. The selection of fish is always fresh with lots of delicious sauces and toppings to choose from. I had the tuna and …,POSITIVE,0.99985933303833,5,2019-04-10 12:02,en,google_map
Nhi Vo,"Really good food. You can choose what to put in your bowl, there are a lot of choices. The place is small and crowded during lunch so you should come early for seats.",POSITIVE,0.9965464472770692,5,2019-04-10 12:02,en,google_map
sophia pham,I love poke it fresh it delicious and it healthy; - the price is about 7usd can make you want to go once a week but the portion is quite big,POSITIVE,0.9996579885482788,5,2019-04-10 12:03,en,google_map
Andy P,"Amazing,fresh,friendky and super cool location. Hidden away and I hope to keep this place my personal secret  …",POSITIVE,0.999886393547058,5,2019-04-10 12:03,en,google_map
A F,"Great, friendly service. Fresh and delicious food. Definitely not my first Poke bowl and won't be my last.",POSITIVE,0.9793476462364196,5,2019-04-10 12:04,en,google_map
Trang Ngô,"Món ăn ngon, không gian đẹp!!!",POSITIVE,0.9998903274536132,5,2019-04-10 12:04,vi,google_map
Vy Khanh Tran,Great little gem in the heart of Saigon. They serve healthy salads called Poke and they also have smoothie bowls!!!,POSITIVE,0.9990233182907104,5,2019-04-10 12:05,en,google_map
Virginia Augugliaro,"150k for as much toppings as you want (and 2 scoops of raw salmon/tuna/tofu, which I found enough), loved it!",POSITIVE,0.9995027780532836,5,2019-04-10 12:05,en,google_map
Harcus Meising,Awesome place to get a salad. Staff is super helpful and the portions are big.; Can really recommend!!,POSITIVE,0.9998218417167664,5,2019-04-10 12:05,en,google_map
S C,So so so yummy and colorful loaded with delicious and healthy toppings! The salmon is tasty.,POSITIVE,0.9998624324798584,5,2019-04-10 12:06,en,google_map
Karla Mans,Amazing!,POSITIVE,0.9998738765716552,5,2019-04-10 12:06,tl,google_map
Suong Zouzou,Nice concept in a small cosy place. Make up your own healthy salad!,POSITIVE,0.9995866417884828,5,2019-04-10 12:08,en,google_map
M G,amazing poke bowl. unbelievable food and great service.,POSITIVE,0.9998719692230223,5,2019-04-10 12:09,en,google_map
Bach Le,Good place for healthy food but quite pricey,POSITIVE,0.9997766613960266,5,2019-04-10 12:09,en,google_map
Tom Phan,"Thức ăn dinh dưỡng, phù hợp với sức khỏe nhiều người ăn kiêng , ăn chay .",POSITIVE,0.99937903881073,5,2019-04-10 12:10,vi,google_map
Huyen Nguyen,"Quán dễ thương, đồ ăn ngon, giá ổn",POSITIVE,0.999884843826294,5,2019-04-10 12:10,vi,google_map
Le Quoc Phong Pierre,"I love this place, enjoyed foods bery much, i ate here many times",POSITIVE,0.9998716115951538,5,2019-04-10 12:10,en,google_map
Hao Vo,A nice place and very nice staffs,POSITIVE,0.9998797178268432,5,2019-04-10 12:11,en,google_map
lam dinh,Fresh but expensive,POSITIVE,0.9991416931152344,4,2019-04-10 12:11,en,google_map
Nhung Nguyễn,"Ăn ngon, rất thich ăn kiểu như vậy",POSITIVE,0.999874234199524,5,2019-04-10 12:11,vi,google_map
Chris Manley,"Great space, great healthy options. Poke Saigon has become one of my staples!",POSITIVE,0.9998421669006348,5,2019-04-10 12:11,en,google_map
Ziggy Cepukas,Very tasty food with great selection of toppings,POSITIVE,0.9998607635498048,5,2019-04-10 12:13,en,google_map
Itai Dagan,You must visit this place!!,POSITIVE,0.9990554451942444,5,2019-04-10 12:14,en,google_map
Duc Le,"Cosy atmosphere, nice food",POSITIVE,0.999816596508026,4,2019-04-10 12:14,en,google_map
Nguyen Thoa,Interesting rice bowls and the tasted good!,POSITIVE,0.999859094619751,4,2019-04-10 12:14,en,google_map
Wing Li,Delicious salad and rice,POSITIVE,0.999852180480957,5,2019-04-10 12:14,en,google_map
Brandon,Look for the sign out front. You won't be disappointed!,POSITIVE,0.9989103078842164,5,2019-04-10 12:14,en,google_map
Shu-Ting Wu,It is always a delight having the real food here!,POSITIVE,0.9998855590820312,5,2019-04-10 12:14,en,google_map
nhân phạm,The food is fresh and delicious also polite,POSITIVE,0.999881625175476,5,2019-04-10 12:14,en,google_map
Vilém Šamárek,"Fantastic place, must try when in Saigon.",POSITIVE,0.9997108578681946,5,2019-04-10 12:15,en,google_map
raven rhoude,Great place. Delicious foods,POSITIVE,0.9998841285705566,5,2019-04-10 12:15,en,google_map
Brad Baker,Poke in Saigon. Eat it.,POSITIVE,0.9737656116485596,5,2019-04-10 12:15,nl,google_map
Razin Rman,A complete healthy and tasty poke bowl....,POSITIVE,0.9998663663864136,5,2019-04-10 12:15,en,google_map
ramesh p,Really nice food. Give a try.,POSITIVE,0.9998453855514526,5,2019-04-10 12:15,en,google_map
fleur mahieu,Really friendly and delicious food!,POSITIVE,0.9998886585235596,5,2019-04-10 12:15,en,google_map
Dang Le,Best poke bowl,POSITIVE,0.9994706511497498,5,2019-04-10 12:17,sl,google_map
Chanho Song,Very nice,POSITIVE,0.9998563528060912,5,2019-04-10 12:17,cs,google_map
Tika Trần,Thức ăn ngon,POSITIVE,0.999862551689148,5,2019-04-10 12:17,vi,google_map
Nathan Cooper,Delicious,POSITIVE,0.999874234199524,5,2019-04-10 12:18,en,google_map
Marco Zanchi,DELICIOUS!!! nothing more to say.,POSITIVE,0.9997976422309875,5,2019-04-10 12:18,tl,google_map
K ITO.,"Choose your favorite ingredients from steps 1 to 5 to complete your own ball. 1 dish/150,000 dong. Drinks other than water are 50,000 dong. The music, the atmosphere of the shop, and the taste are delicious!",POSITIVE,0.9997286200523376,5,2019-04-10 12:19,en,google_map
Boun Lieng Sin,"1st visit to Vietnam and of course I go to see the best poke in Vietnam.. the decor is pleasant I love the terrace, as it is quite early I would come back for dinner for now I contented myself with their happy hour 1 buy 1 ..and I fell for …",POSITIVE,0.9997296929359436,5,2019-04-10 12:19,en,google_map
Gerjan de Jager,Very nice place to have lunch. Very friendly staff who take the time to explain how it works. Good choice for a tasty healthy meal. It's a bit hidden but it's worth looking for.,POSITIVE,0.9998310804367064,5,2019-04-10 12:20,en,google_map
Oana-Meda Pop,Amazing place where we had some of the best food we sampled in Saigon the ingredients were super fresh and prepared with care.the staff is super attentive to your needs speaks excellent English. they saw that I was sad because of a recent …,POSITIVE,0.9994369149208068,5,2020-03-11 11:40,en,google_map
Tamsyn S,Absolutely delicious! So healthy and fresh. They were careful with mine and my friend’s dietary requirements (Vegetarian & vegan) and you felt good after eating it. …,POSITIVE,0.999883770942688,5,2020-03-11 11:40,en,google_map
Sally Cool,"Great food, healthy style with reasonable price!; It’s located at the 1st floor of the building, so a little bit difficult to find. But trust me, when you see it, it’s like a bright garden lying inside an old …",POSITIVE,0.9991963505744934,5,2020-03-11 11:40,en,google_map
Erica Lin,"Husband and I are from California we live in Taiwan now. While on vacation in Saigon, we had the best poke bowl, ever. It doesn’t get better than this. The flavor is perfect, the price is beyond reasonable. I wish we had one of these in …",POSITIVE,0.9877862930297852,5,2020-03-11 11:40,en,google_map
Sue Nguyen,"Quán nhỏ xinh nằm ở tầng 2 chung cư ở Lý Tự Trọng, món ăn ngon, cá hồi tươi, nhiều loại sốt và topping để lựa chọn. Nên thử sốt mè dễ ăn hoặc mayo cay, topping có xoài, đậu nhật, trứng cút ngâm tương rất ngon. Không gian quán siêu xinh, tạo …",POSITIVE,0.99965238571167,5,2020-03-11 11:41,vi,google_map
Jian James,"The rice and salad is great and fresh! A big portion of bowl, definitely good for a guy, with stomach people, suggest to share with two. High recommend",POSITIVE,0.9998397827148438,5,2020-03-11 11:41,en,google_map
David Harper,"I struggle with how anyone could give this less than 5 stars. It is great food at a great price with friendly service. You pick whether you want salad, rice or brown rice or mix for a base. You pick 2 seafood, and any mix of other fresh …",POSITIVE,0.9990891218185424,5,2020-03-11 11:42,en,google_map
Michael San Felipe,"Subway and Chipotle visited Hawaii and decided to use the freshest ingredients to make Poke bowls. Start with rice or salad or both, then choose your protein, then sauces then toppings. The toppings option is a little overwhelming at first, …",NEGATIVE,0.9895824193954468,5,2020-03-11 11:42,en,google_map
Richard Yong,This place is in an old charming building in the heart of town. It's brightly lit and plays cool music. There are many many options on how you can configure yout salad. …,POSITIVE,0.9997367262840272,5,2020-03-11 11:42,en,google_map
Lan T.,"The cutest hidden gem in district 1 for gourmet poke bowls! While located on the first floor of a run down building, this spot is super chic. The staff speaks English and the food is delicious. For 150k VND, you pick your 2 scoops of …",POSITIVE,0.9996953010559082,5,2020-03-11 11:42,en,google_map
Teacher Graham,First Poke and it did not disappoint! Clean and fresh ingredients high quality and made quickly. Beautiful little hidden spot on the second floor with kind staff that had great customer service skills and touched base with us and other customers was nice to see. Worth the dollars for sure will be back again soon :),POSITIVE,0.9998266100883484,5,2020-03-11 11:42,en,google_map
Trang Ngo,Delicious! Cozy atmosphere. I like it a lot. But one portion is a bit too much for me. I wish they serve a smaller bowl.,NEGATIVE,0.9824244379997252,5,2020-03-11 11:43,en,google_map
Lilly Luu,"Poke rất tươi và ngon, Pitaya cũng vậy. Không gian của quán đẹp và rất mát mắt nhưng bất tiện là không có dịch vụ trả tiền qua thẻ.",POSITIVE,0.9991493225097656,4,2020-03-11 11:43,vi,google_map
James Concepcion,This is a hidden gem in the city. Located on the second floor of a residential building that you need to access via a garage with 40 motorbikes and a tiny stairway. This is probably the best Poke I have had. …,POSITIVE,0.9997249245643616,5,2020-03-11 11:44,en,google_map
Mark Dewey,"Subway style choose your own pokebowl. Choose rice, toppings, sauces etc. £5, 150000d. Delicious and filling. Ingredients taste very fresh and staff are incredibly kind and friendly. Worth the trip.",POSITIVE,0.9998338222503662,5,2020-03-11 11:45,en,google_map
Alexander Banks,"Amazing and delicious poke bowls! Hidden away up a sketchy stair case inside a scooter garage, you would never expect such a gem being hidden away. Lovely service with great English skills helped us get a nice bowl  …",POSITIVE,0.9997498393058776,5,2020-03-11 11:45,en,google_map
Uy Le,"Always fresh and has a variety of toppings to choose from. After trying poke at a few different places, I still think Poke Saigon is the best. This location is quite small and cozy, but very nice nonetheless.",POSITIVE,0.9998490810394288,5,2020-03-11 11:46,en,google_map
Mari Ahlquist,"Amazing Poke and really nice and friendly staff! Probably the best poke I've ever had. A modern, calm place to eat.; Not the easiest to find as it is on the first floor.",POSITIVE,0.9997544884681702,5,2020-03-11 11:46,en,google_map
Alvaro Zumaran,"Delicious and nutritious options. If you don't feel like constructing your own bowl, there are recommendations that you can choose from.  Pictured: California and Hawaiin. Prices are on the board (ranges from 150k and up)",POSITIVE,0.9995989203453064,5,2020-03-11 11:46,en,google_map
Milla Parviainen,"Beautiful and delicious bowls, 150k each. Wonderful and friendly staff who walked us through to make our bowls. The location is so cute too!",POSITIVE,0.9998854398727416,5,2020-03-11 11:46,en,google_map
Anh Luu,"The place overall is nice! However, the staff kinda has a discriminative attitude towards my friend, whom used Vietnamese to order food. Later, she told me that the staff has a certain attitude towards her probably she used Vietnamese to order instead of using English, which I amnot sure to be honest. The food is great, though!",POSITIVE,0.9953476786613464,4,2020-03-11 11:46,en,google_map
Melissa Rosero,Been living in HCMC for a year now and this place is legit yummy and safe.  I’ve gotten food poisoning a couple times from raw fish in this city so I’m definitely on the sensitive side and I’ve never had a problem here! 150k isn’t cheap but I don’t recommend eating any cheap raw fish while visiting,POSITIVE,0.9978849291801452,5,2020-03-11 11:47,en,google_map
Charlie Schwartz,"Hidden away upstairs and down the hall, this place is super cute. It’s chipotle style fast casual make your own poke. The staff are really friendly and the food is delicious.",POSITIVE,0.9998788833618164,5,2020-03-11 11:48,en,google_map
Anna Ziouzina,I love poké & this charming little shop (tucked safely away from the hustle & bustle) did not disappoint! Ingredients were all fresh & offered great combination. They have a nice range of poke/fish items & the largest selection of toppings …,POSITIVE,0.9998525381088256,5,2020-03-11 11:48,en,google_map
Daphne Tan,"Hidden gem! If you’re craving for a good pokebowl, this is a must-go. Very good quality and friendly good english speaking staff. A bit hard to find but it’s totally worth it. You can put unlimited toppings and they also have nice juices and pitaya/smoothie bowls  …",POSITIVE,0.9998736381530762,5,2020-03-11 11:48,en,google_map
richard amero,"Vegan and vegetarian options available; I only came here to keep my vegan gf happy but I absolutely loved it.; Construct your dish yourself (think Subway on crack, but no bread) …",POSITIVE,0.998993456363678,5,2020-03-11 11:49,en,google_map
Nabil Durand,Taste of Hawaii in Saigon. Very fresh and delicious. Vegetarian friendly. Highly recommended.,POSITIVE,0.9998699426651,5,2020-03-11 11:49,en,google_map
Jacob .Oestberg,"such good food and great service. just 150.000 VND for a bowl (drink not included). I definitely recommend this place! the picture is of ""the california""",POSITIVE,0.999836564064026,5,2020-03-11 11:49,en,google_map
sue kenny,"Lovely fresh food, lots of flavours. A beautiful meal and wonderful service. Very friendly staff who will guide you through building your perfect poke.",POSITIVE,0.9998875856399536,5,2020-03-11 11:50,en,google_map
Prune,The best place for poke and the cutest place of the city. If you go there you are sure eating high quality dishes and extremely fresh ingredients. Enjoy!,POSITIVE,0.9998852014541626,5,2020-03-11 11:51,en,google_map
Sarah Dörfel,"Very delicious in my kind of taste and the best thing ist, all bowls can be gluten- and lactosefree.",POSITIVE,0.9997172951698304,5,2020-03-11 11:52,en,google_map
Đạt Nguyễn,"The food are fresh, most of things are healthy, a great choice. The staffs are welcoming and helpful in explaining for new comer like me everything",POSITIVE,0.999881386756897,5,2020-03-11 11:52,en,google_map
Timothy Chua,Perfect poke with good service! Staff can speak good English too! 90% of their clients are foreign!,POSITIVE,0.9996706247329712,5,2020-03-11 11:52,en,google_map
Julia Nijland,Super clean place with great healthy food and lovely people! A nice place to escape from the busy streets.,POSITIVE,0.9998847246170044,5,2020-03-11 11:52,en,google_map
Andrey Kaminskiy,Excellent Poke place. Very quiet and nice. Fresh tasty and healthy meal. Rare combination of this three features in one thing.,POSITIVE,0.999886393547058,5,2020-03-11 11:53,en,google_map
Amit Harari,"The best poke I ate! Very nice stuff, polite and helping! Really recommend",POSITIVE,0.9998247027397156,5,2020-03-11 11:53,en,google_map
Javier Eduardo Sánchez,Very tasty  Staff is great and speak English very well. Definitely going back next time I go to Saigon. …,POSITIVE,0.999870538711548,5,2020-03-11 11:53,en,google_map
Byulman Park,"Perfect : delicious, balanced, healthy, good quality, clean and quiet environment, wonderful staff, etc.",POSITIVE,0.9998843669891356,5,2020-03-11 11:53,en,google_map
namidafog,"Delicious light meal, you can choose what you want here. By the way, you need to find the store first before you eat XD",POSITIVE,0.9997425675392152,4,2020-03-11 11:54,en,google_map
Chuong Nguyen Minh,"Các thành phần tươi ngon, hấp dẫn và vừa vị.",POSITIVE,0.9998812675476074,4,2020-03-11 11:54,vi,google_map
Lorky Lor,"It's on the 2nd floor. Go through the bikes parked at the front and take a flight of stairs at the end.; The sides are unlimited, you can ask for as much as the bowl can hold!",NEGATIVE,0.848000705242157,5,2020-03-11 11:55,en,google_map
