user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
Luka Ruklic,"The place is a bit hard to find, but the premises are quiet and lovely decorated. The staff is English-speaking, very friendly and will help you create your own bowl with rice or salad base, various sea food and toppings. The price is a bit …",POSITIVE,0.9998069405555724,5,2020-03-11 11:55,en,google_map
Saigon Wanderlust,"We were impressive with this concept in another building and wanted to discover the second one. The food was still delicious as if we could eat everyday. The staffs speak English perfectly and are really polite. 150k for one bowl with everything you can choose, fresh and healthy!",POSITIVE,0.9998663663864136,5,2020-03-11 11:55,en,google_map
Co Ho,Delicious pokebowls at a reasonable price. Lot of options for your bowl as well.,POSITIVE,0.9997641444206238,5,2020-03-11 11:55,en,google_map
Beth Sands,Delicious poké bowls and super friendly service  …,POSITIVE,0.9998137354850768,5,2020-03-11 11:55,en,google_map
Justin Hill,"I had never had poke bowls before coming here... It was so good. So fresh, ample size. I asked for heaps of toppings and they just loaded if up. Shrimp was a highlight of my bowl. If I was her in Saigon longer I'd be back to eat again :D",POSITIVE,0.9986779093742372,5,2020-03-11 11:56,en,google_map
Nat Lee,"Had lunch here and it was very good. A lot of different ingredients to chose from, rice, salad or mix of both as base, salmon and tuna, natural or spicy, shrimps, octopus, etc. and a variety of different dressings. …",POSITIVE,0.9998419284820556,4,2020-03-11 11:56,en,google_map
Than Nguyen,The place is a bit hard to find (go up through the parking garage) but the food is very good! You are free to customize your pokebowl any way you want and there are many options available. If you're unsure about what to get the staff is very helpful and willing to make some recommendations. Enjoyable place all in all.,POSITIVE,0.9998257756233216,5,2020-03-11 11:57,en,google_map
Lukas,"Unbelievable good bowl, was better than in Hawaii! And a lot cheaper ;)",POSITIVE,0.9982873797416688,5,2020-03-11 11:57,en,google_map
Adi Nissim,Great place. Great and fresh food. The staff are super nice and speak great English.,POSITIVE,0.999886155128479,5,2020-03-11 11:59,en,google_map
Claire Menzel Hill,"Simply delicious meal! The staff were very friendly and spoke English very well. They were happy to explain and give recommendations based on my preferences. It's more than enough food, and only AUD$9. The food is fresh, colourful and tastes amazing. Air con, WiFi, cute couches and benches,  what more could you want?",POSITIVE,0.9998403787612916,5,2020-03-11 11:59,en,google_map
Yann Chrétien,"Amazing staff, relaxing place. The concept, the quality of meals, or drinks that are suggested just WoW, really simple but so good, love it this is for the reason i went back after a friend show me the place for a lunch. Really amazing idea, quality, staff all match together for a reasonnable price. Keep going, will be back, YummY",POSITIVE,0.9998351335525512,5,2020-03-11 11:59,en,google_map
Lara Hanna,Our first time trying poke and it was delicious! The ingredients are so fresh and the staff is super friendly. Great English too! The smoothie bowl is also yummy!,POSITIVE,0.9998464584350586,5,2020-03-11 11:59,en,google_map
Nick Melhuish,"Truly a wonderful place with AMAZING attentive staff, delicious food and a cool environment! I will certainly be back. We’re vegans and the vegan options was perfect! Shout out to Mai Linh for making the whole experience even better :)",POSITIVE,0.9998764991760254,5,2020-03-11 12:00,en,google_map
Paul Douglas,"Great food and many selections to choose from. The salmon was very fresh, and the wasabi Mayo had a good kick to it. Although a little hard to find, it's definitely worth the visit. Super friendly staff.",POSITIVE,0.9998273849487304,5,2020-03-11 12:00,en,google_map
Mandys_Adventures Caldwell,"Omg!! So delicious! And the serving size is soooo generous. Very fresh, def be back daily until I leave! The girls are all so friendly and gave me tips on places to go. 10/10 for sure!",POSITIVE,0.99986469745636,5,2020-03-11 12:00,en,google_map
Marie Zoé,"Beautiful little place, fresh ingredients and amazing customer service: thank you !",POSITIVE,0.9998886585235596,5,2020-03-11 12:00,en,google_map
Shan L,We have spent a very good moment at this place. The bowls are very fresh and delicious. Special thanks to Thanh the lady who served us tonight. She explained to us the menu carefully and was very nice,POSITIVE,0.9998733997344972,5,2020-03-11 12:00,en,google_map
Natha Lie,Super delicious fresh food and amazing staff!!,POSITIVE,0.9998921155929564,5,2020-03-11 12:00,en,google_map
chris brunero,"Such an amazing little find just out of the main tourist attractions, a nice outdoor area to sit and get away from the horns of HCM streets. The food was delicious and good sized portions and the staff were incredible at walking me through …",POSITIVE,0.9998714923858644,5,2020-03-11 12:01,en,google_map
John Kelaiditis,"Went there after reading tripadvisor ratings but when we saw the place ran away imediately. Through a motorbike parking, up the stairs to the first floor down a corridor with several doors there was a room with some tables. 2 persons were …",NEGATIVE,0.9982176423072816,1,2020-03-11 12:01,en,google_map
Samuel Perl,Fresh and delightful bowls and a super friendly staff,POSITIVE,0.9998804330825806,5,2020-03-11 12:01,en,google_map
Lyon Sim,"I love this place. Chic and chill. Healthy delicious food. They're located upstairs, level 2 even though the sign on ground floor says located at level 1. Under 200,000vnd per bowl",POSITIVE,0.999776303768158,5,2020-03-11 12:02,en,google_map
Denise Jonker,Absolutely delicious! Very decently priced as well! Best food I had in a long long time. Will probably go back again tonight.,POSITIVE,0.9998708963394164,5,2020-03-11 12:02,en,google_map
Mallory Starkman,"Delicious and great value! Best poke bowl I have possibly ever had. Clean and airy too, highly recommend!",POSITIVE,0.9998841285705566,5,2020-03-11 12:02,en,google_map
Eric Woodard,"I wanted to add my 5 stars, and everything I wanted to say is more eloquently written in the other reviews: delicious food, super-friendly staff, beautiful space, a bit difficult to find.  So worth it. Such a great experience.",POSITIVE,0.999870777130127,5,2020-03-11 12:02,en,google_map
Quốc Dũng Lư,- Cửa hàng nằm trên tầng 1. gửi xe ở dưới đất bất tiện.; - 7h30 tối mà 1 số món đã hết. Oder xong 10p sau lại báo hết tiếp mà ko có lời xin lỗi. …,NEGATIVE,0.9954597353935242,1,2020-03-11 12:02,vi,google_map
Giuseppe Guglielmotti,"The food is absolutely amazing, the place so cozy and friendly (even if it is a little tricky to find as it is at the 2 floor of a building that seems a parking) and the staff probably is the best thing, welcoming and helpful! Must try!",POSITIVE,0.9998328685760498,5,2020-03-11 12:02,en,google_map
Callan,"Great place, super friendly staff. The gentleman who served us told us this is the better location out of the two as you can sit down here to eat, the other one is very busy.; Had free WiFi too.",NEGATIVE,0.7237801551818848,5,2020-03-11 12:02,en,google_map
John Soh,"So tasty...so many toppings and flavors makes it so cerebrally satisfying. The 2 girls there Hue and especially Vy are so enthusiastic and positive. They speak English very nicely, which seems to be rare in HCM. Interior is chic and very …",POSITIVE,0.9998878240585328,5,2020-03-11 12:02,en,google_map
Maria,Hidden on the first floor after you pass the scooter garage. Amazing Poke bowls reasonably priced. Everything fresh and delicious. The staff speaks english!,POSITIVE,0.9998486042022704,5,2020-03-11 12:02,en,google_map
yrtwo,As a tourist i was quite comprehensive about eating here as it is not quite authentics. But this is hands down the best food i ate here in vietnam. I bet this is one of the best poke in the world,POSITIVE,0.9996163845062256,5,2020-03-11 12:03,en,google_map
Jack Ross,"Excellent service with high quality grade tuna, shrimp, and octopus. It's quickly becoming our favorite spot to eat in Saigon.",POSITIVE,0.9995669722557068,5,2020-03-11 12:03,en,google_map
Max In Saigon,"Focuses a lot in foreigners, so if you're a Viet, you'll get treated a little... ""less"". But hey, otherwise it's great for travelers, expats, foreigners: food is never bad, good services.",POSITIVE,0.9993465542793274,4,2020-03-11 12:03,en,google_map
Mallory Rose,Food was really good and price was good. Staff was super helpful and nice. I’m vegan and gluten free and they knew exactly what I could and couldn’t have.,POSITIVE,0.9997785687446594,5,2020-03-11 12:03,en,google_map
Veronika Vrábelová,This was the best poke I have ever tried. Delicious! Thank you. And also very polite and friendly staff here. Definitely recommend this place.,POSITIVE,0.9998761415481568,5,2020-03-11 12:03,en,google_map
Jan Peters,bit pricey but staff is very helpful and for the fixed bowl price you are free to choose from all ingredients they offer which is super cool,POSITIVE,0.9994738698005676,5,2020-03-11 12:03,en,google_map
Landon M.,"I’ve tried many poke restaurants and this is the best I’ve ever had. It looks just like the pictures, they give very generous portions and the atmosphere is pleasant.",POSITIVE,0.9998835325241088,5,2020-03-11 12:03,en,google_map
Khanh Bui,"Excellent customer service. They automatically gave me a free drink as an apology for making me wait without even prompted. Oh, and the food's great too.",POSITIVE,0.9996355772018432,5,2020-03-11 12:03,en,google_map
Ankita Ghosh,"Fresh poke ingredients, great variety, lovely staff, cute little seating space, oh and they deliver to. My go-to for comfort lunches, any day.",POSITIVE,0.999851942062378,4,2020-03-11 12:03,en,google_map
Mel,Super tasty!! I got a vegan bowl and the staff was pretty aware of what was vegan or not. They were super helpful and friendly.,POSITIVE,0.9994813799858092,5,2020-03-11 12:03,en,google_map
Rakik,"An amazing gem in Saigon, not easy to spot but that adds to its charm. Fresh bowls of awesome flavours, the perfect stop for lunch.",POSITIVE,0.999859094619751,5,2020-03-11 12:03,en,google_map
Alex Cabrera,Best poke bowl I've ever had!,POSITIVE,0.9995269775390624,5,2020-03-11 12:04,no,google_map
Hồ Ngọc khánh,Hôm nay là tui thấy làm nhanh á,POSITIVE,0.999244213104248,5,2020-03-11 12:04,vi,google_map
Carlota,"Delicious and fresh poke bowls! The place is beautiful and cozy, and the staff is helpful and super nice! Definetely recommended!",POSITIVE,0.9998832941055298,5,2020-03-11 12:04,en,google_map
Jacques LE GOUIS,"Excellent experience at this place, the personal was friendly and at ease with speaking english, the place was comfortable, and the food really good and fresh! I highly recommand it!",POSITIVE,0.9998835325241088,5,2020-03-11 12:05,en,google_map
Jonas Eicher,"Friendly, English speaking staff, excellent poke bowls! (150k for regular bowl at Jan 2019)",POSITIVE,0.9995806813240052,5,2020-03-11 12:05,en,google_map
Bich Hoang,super fresh and friendly staffs. good thing if you’re a sashimi lover! they dont accept cards though,POSITIVE,0.9976019263267516,5,2020-03-11 12:05,en,google_map
WS Lee,"Everything is perfect except the price is on the high side.; 150,000 for 1 bowl. Very healthy meal though",POSITIVE,0.9997679591178894,5,2020-03-11 12:05,en,google_map
Tess Delighted,"Best poke bowl I have ever had, kindest staff, beautiful interior! Cannot get any better! Thank you so much",POSITIVE,0.9997279047966005,5,2020-03-11 12:05,en,google_map
M,Best poke restaurant in Saigon!,POSITIVE,0.9992479681968688,5,2020-03-11 12:05,fr,google_map
Aurore Dupin,We were looking for some fresh food and it was definitely a success! Really lovely staff.,POSITIVE,0.9998687505722046,5,2020-03-11 12:06,en,google_map
JUNGGYU NAM,Delicious and clean condition,POSITIVE,0.9998784065246582,5,2020-03-11 12:06,en,google_map
Carolin S.,Amazing place to have something unique to eat. I really loved the poke bowl ,POSITIVE,0.999871015548706,5,2020-03-11 12:06,en,google_map
LINH NGUYỄN NGỌC YẾN,150k for a regular set.,NEGATIVE,0.9552412629127502,4,2020-03-11 12:06,no,google_map
Rosy Nguyen,Thái độ nhân viên phục vụ không niềm nở; Ăn tại hàng ngày 8.9 lúc 2h chiều,NEGATIVE,0.9978873133659364,1,2020-03-11 12:06,vi,google_map
Brett Marshall,Great fresh food at a reasonable price. Ate here twice in 2 days... Love it.,POSITIVE,0.9998631477355956,5,2020-03-11 12:06,en,google_map
Rebecca Granot,Chique tasty and very welcoming,POSITIVE,0.9998764991760254,5,2020-03-11 12:06,en,google_map
Sheila Janes,"Great idea. Healthy food, big portion. Not so expensive for lunch.",POSITIVE,0.9995842576026917,5,2020-03-11 12:06,en,google_map
Phương Quỳnh Tăng,"A bit small though but nice decor, good food, price a bit high.",POSITIVE,0.9997977614402772,4,2020-03-11 12:07,en,google_map
Yiming Liu,"Delicious, healthy at a great price",POSITIVE,0.9998871088027954,5,2020-03-11 12:07,en,google_map
Carlos Cajina,"Delicious food, limited seating. Quick service. Prices OK",POSITIVE,0.9998117089271544,4,2020-03-11 12:07,en,google_map
R,Best poke bowl I ever had must go if you are in ho Chi Minh City,POSITIVE,0.99868243932724,5,2020-03-11 12:07,en,google_map
Joachim Trung Tuan,"A good choice for anyone who is looking for a healthy dish. Fresh vegetables and fish, really delicious and refreshing.",POSITIVE,0.9998828172683716,5,2020-03-11 12:07,en,google_map
Nina S,Affordable especially because the poke you can you can customize it and put a lot of things in and it's very good for the price,POSITIVE,0.9995980858802797,5,2020-03-11 12:07,en,google_map
Bo Minh,Nice food,POSITIVE,0.9998700618743896,5,2020-03-11 12:08,en,google_map
Bar Dox,a delicious surprise. Three good girls who know how to make customers feel comfortable.,POSITIVE,0.999887228012085,4,2020-03-11 12:08,en,google_map
Shalini Gupta,"Healthy, fresh, tasty and easy-on-pocket food. Highly recommended.",POSITIVE,0.9998793601989746,5,2020-03-11 12:08,en,google_map
Lene Nilsen,The best place for a healthy and fresh meal Recommend 100% Norwegian salmon …,POSITIVE,0.999086856842041,5,2020-03-11 12:08,en,google_map
Duy Bảo Đỗ,đồ ăn ngon,POSITIVE,0.9998754262924194,5,2020-03-11 12:08,vi,google_map
vo duong,View vừa đồ ăn vừa ngon mong 1 ngày gần lại đk đến đây ăn,POSITIVE,0.9997652173042296,5,2020-03-11 12:08,vi,google_map
Trần Nguyễn Minh Đức,Healthy for any kind of diet. Also Eco friendly restaurant by reducing plastic products.,POSITIVE,0.9981822967529296,5,2020-03-11 12:09,en,google_map
S P,"Lovely food, super fresh, coupled with lovely helpful staff.",POSITIVE,0.999886393547058,5,2020-03-11 12:09,en,google_map
Preeti P.,Yummy!,POSITIVE,0.9992610812187196,5,2020-03-11 12:09,tr,google_map
Pete,Great food and store.,POSITIVE,0.9998786449432372,5,2020-03-11 12:10,en,google_map
Thanh Huynh,Món cơm trôn với cá sống nhìn rất đẹp mắt,POSITIVE,0.9996602535247804,4,2020-03-11 12:11,vi,google_map
My Anh Hoang,Love their bowls!,POSITIVE,0.9998658895492554,5,2020-03-11 12:11,en,google_map
frank simkens,Great fresh food and very helpful staff.,POSITIVE,0.9998828172683716,5,2020-03-11 12:11,en,google_map
Qianru Zhang,awesome salad here!,POSITIVE,0.999808132648468,5,2020-03-11 12:12,af,google_map
Kalle Trenter,Really good food and wonderful service!,POSITIVE,0.9998859167099,5,2020-03-11 12:12,en,google_map
TEEMO bình,Mí bạn nhân viên nói tiếng Anh như gió,NEGATIVE,0.8957532048225403,5,2020-03-11 12:13,vi,google_map
Trang Đoàn,Kiểu ăn lạ. Hay hay. Thức ăn khá ngon.,POSITIVE,0.9998781681060792,4,2020-03-11 12:13,vi,google_map
Hong Ky Vo,Đồ ăn ngon . Lịch sự,POSITIVE,0.9998695850372314,5,2020-03-11 12:13,vi,google_map
ngocngan phanthi,Tuyệt vời!,POSITIVE,0.9998692274093628,5,2020-03-11 12:13,vi,google_map
Rahul Ravindranath,Small cozy place with great poke and service,POSITIVE,0.9998013377189636,4,2020-03-11 12:13,en,google_map
Irina Bulmaga,A nice place with really fresh stuff!,POSITIVE,0.9998878240585328,5,2020-03-11 12:14,en,google_map
Sandra Valero,Fresh ingredients! And great service,POSITIVE,0.999881148338318,5,2020-03-11 12:14,en,google_map
ALPHA Kilo,Nice poke bowls and cute little place! :),POSITIVE,0.9994822144508362,5,2020-03-11 12:14,en,google_map
Yoo 81,Healthy food and delicious too.  …,POSITIVE,0.999886155128479,5,2020-03-11 12:14,en,google_map
Hee Joe Yang,Friendly staff and the best poke ever!,POSITIVE,0.9998652935028076,5,2020-03-11 12:14,en,google_map
Amari,"Awesome food, good staff.",POSITIVE,0.999876856803894,5,2020-03-11 12:14,en,google_map
Fubin Lu,Excellent Poke bowl! Hidden gem,POSITIVE,0.9998549222946168,5,2020-03-11 12:15,nl,google_map
minh ho hoang,Nhan vien lam viec le me,POSITIVE,0.7914136648178101,1,2020-03-11 12:15,fr,google_map
Maciej Orlowski,Best Poke ever! Fresh and Tasty,POSITIVE,0.9998751878738404,5,2020-03-11 12:15,en,google_map
Tam Ha,Ấm cúng,POSITIVE,0.9996737241744996,4,2020-03-11 12:15,vi,google_map
Fabian Lindner,All you need for a good Poke bowl.,NEGATIVE,0.7980731725692749,5,2020-03-11 12:15,en,google_map
Hailey Nguyen,Best Poke in town,POSITIVE,0.999567449092865,5,2020-03-11 12:15,en,google_map
hoa tran,đẹp và rất ngon,POSITIVE,0.9998857975006104,5,2020-03-11 12:15,vi,google_map
Huong Le,the best poke with the best service in town,POSITIVE,0.9997242093086244,5,2020-03-11 12:15,en,google_map
Jasper Su 蘇世昕,Amazing place and amazing food!!!,POSITIVE,0.9998908042907716,5,2020-03-11 12:16,en,google_map
Maurizio S,"I really enjoyed, fresh and healthy",POSITIVE,0.9998810291290284,5,2020-03-11 12:16,en,google_map
Samuel Rees-Thomas,"Um ohk, woah. GO HERE. So tasty.",POSITIVE,0.9990888833999634,5,2020-03-11 12:16,en,google_map
Chew Pei Yun,Delicious food,POSITIVE,0.9998754262924194,4,2020-03-11 12:16,en,google_map
Anh Tung Vu,Best poke in Vietnam so far,NEGATIVE,0.9457870125770568,5,2020-03-11 12:16,sl,google_map
Linna Ji,delicious and healthy,POSITIVE,0.9998760223388672,5,2020-03-11 12:16,en,google_map
Thang Huynh,"Healthy meal, nice setting",POSITIVE,0.9998660087585448,5,2020-03-11 12:16,en,google_map
Thanh Nguyễn,Hơi khuất và chung cư cũ,NEGATIVE,0.992737352848053,4,2020-03-11 12:16,vi,google_map
kd4aqq HAN,"Perfect, tasty Hawaiian Poke Bowl",POSITIVE,0.9998654127120972,4,2020-03-11 12:16,en,google_map
tuấn nguyễn hòang anh,Chất riêng của sg,POSITIVE,0.9823593497276306,5,2020-03-11 12:17,vi,google_map
BDS MARKETING ONLINE,Dcihj vụ ok,POSITIVE,0.9992392063140868,5,2020-03-11 12:17,vi,google_map
Tuan Nguyen Duc,Đồ ăn healthy nha,POSITIVE,0.999847412109375,4,2020-03-11 12:17,vi,google_map
Lili Lolo,Good place for some pokes,POSITIVE,0.9997971653938292,5,2020-03-11 12:17,en,google_map
Tim Jefferies,"Expensive, but tasty.",POSITIVE,0.9997523427009584,4,2020-03-11 12:17,en,google_map
Thái Minh,Cần cố gắng hơn nữa,NEGATIVE,0.9966411590576172,5,2020-03-11 12:17,vi,google_map
Talisa Nguyễn,"Clean, fresh and healthy",POSITIVE,0.9998569488525392,5,2020-03-11 12:17,en,google_map
Truong Nguyen, …,,,4,2020-03-11 12:17,,google_map
Thuy Chi Duong,"Great Poke, cute deco.",POSITIVE,0.9996732473373412,5,2020-03-11 12:17,ro,google_map
Kevin Russon,Delicious and tasty,POSITIVE,0.9998828172683716,5,2020-03-11 12:18,en,google_map
Nguyên Thành,Đẹp,POSITIVE,0.9998189806938172,5,2020-03-11 12:18,vi,google_map
Thuy Linh,Good,POSITIVE,0.999816119670868,5,2020-03-11 12:18,so,google_map
zz lily,Good,POSITIVE,0.999816119670868,5,2020-03-11 12:18,so,google_map
Oscar Pouw,Amazing,POSITIVE,0.999875545501709,5,2020-03-11 12:18,sw,google_map
Miky Mars,very tasty!,POSITIVE,0.9998886585235596,5,2020-03-11 12:18,en,google_map
Henk Tjalsma,Fantastic pokebowl!!,POSITIVE,0.9998689889907836,5,2020-03-11 12:18,sk,google_map
hung thau,Kém,NEGATIVE,0.845231294631958,1,2020-03-11 12:18,hu,google_map
Raymond Lee,Awesome!!!,POSITIVE,0.999871015548706,5,2020-03-11 12:18,af,google_map
lm leng,Healthy and delicious.,POSITIVE,0.9998767375946044,5,2020-03-11 12:18,en,google_map
Ruth Chai,Perfect,POSITIVE,0.9998517036437988,5,2020-03-11 12:18,en,google_map
Nicolas Mizrahi,Over rated!,NEGATIVE,0.9959681034088136,2,2020-03-11 12:18,en,google_map
SiliconVali,Hammer Bowls!,POSITIVE,0.98548686504364,5,2020-03-11 12:18,de,google_map
Audun Fylling,Ok. Nothing more.,POSITIVE,0.7652215361595154,3,2020-03-11 12:18,en,google_map
Sakai Haruki,"The entrance is quite difficult to find, but there is a stylish store at the top of the stairs. …",NEGATIVE,0.6963907480239868,4,2020-03-11 12:19,en,google_map
Guillaume Kleinkenberg,"Incredible discovery. Seeing that I didn't know the concept, the three smiling young girls helped me with great pleasure, even coming to pick me up outside when a place in the cooler became available. Food level: explosive mix of flavors, from fresh produce. I recommend :) !",POSITIVE,0.9998780488967896,5,2020-03-11 12:20,en,google_map
Florian vF,Incredibly fine and freshly prepared poke bowls (with very friendly support in selecting the ingredients)!; The selection of ingredients is huge and everything is of very high quality. The …,POSITIVE,0.9998685121536256,5,2020-03-11 12:20,en,google_map
Amanda Isberg,We had lunch here at about one on a Saturday. We managed to snag the last table! …,NEGATIVE,0.936421513557434,5,2021-02-10 11:41,en,google_map
Simon T Katan,Delicious tasty food.; The staff is very friendly and speaking English perfect.; The only thing that not nice is the entrance and the stairs. But after this a …,POSITIVE,0.994754672050476,4,2021-02-10 11:41,en,google_map
Ari Pham,"Spacious, beautifully decorated store. Coconut 40k VND. Their main business is poke. Cafe and drinks are complementary business. Eco friendly utilities: coconut bowls, grass straws. …",POSITIVE,0.9991980195045472,3,2021-02-10 11:41,en,google_map
n.,"It's very good! Best poke bowl I've tried. The price is decent (mine total is around VND 200k) and they are generous with the portion. All ingredients are fresh from the carbs, protein salmon down to the veggies. You can feel it that they prepare it with heart! Definitely will come back again!",POSITIVE,0.9998507499694824,5,2021-02-10 11:42,en,google_map
Marie Raymond,"So good, do not hesitate to go.  Best poke bowl in town.  Walk in the garage, go up on flight of stairs, it is at the end of the hall.  The girls are nice the food is great.  Enjoy!",POSITIVE,0.999860405921936,5,2021-02-10 11:42,en,google_map
Maria K,"Great poke, wonderful staff! We had the California poke adjusting a bit to our preferences and it was really yummy. The girls working there are really friendly, nice and speak great English. Highly recommend it!",POSITIVE,0.9998754262924194,5,2021-02-10 11:43,en,google_map
Tin Tran Huu Trung,"Quán ăn Healthy các bạn nhé. Phối hợp dinh dưỡng hợp lý. Có đầu tư. Khung cảnh yên tĩnh trên lầu 1 của một chung cư cũ, trang trí xinh xắn. Chỉ có buồn là bạn phục vụ cao giọng quá, chắc hôm nay cảm xúc biến động. Mong quán duy trì tinh thần cho khách hàng mới ghé ăn cơm. Cảm ơn.",POSITIVE,0.9985639452934264,5,2021-02-10 11:43,vi,google_map
Harrison Sheremeta,"Very tasty and quality poke bowls in the heart of Saigon! We were very impressed with the quality of ingredients, especially since the price was much lower than comparable poke at home. The staff were very friendly and helpful as well! The location is a couple of floors up in the building and there is no elevator, so keep that in mind.",POSITIVE,0.9996121525764464,5,2021-02-10 11:43,en,google_map
Mari Kova,"It’s just the best!  Anyone can eat here. Anyone can afford it. And Im sure everyone will enjoy it! I absolutely love it!  always fresh ingredients, very friendly stuff, cozy atmosphere. I can have Poke bowl every day because of how good …",POSITIVE,0.9998905658721924,5,2021-02-10 11:44,en,google_map
Hoàng Sơn Nguyễn Tiến,"Quán ăn healthy với base là gạo lứt hoặc salad. Một phần trung bình 160k với topping thoải mái gồm nhiều loại rau củ, trái cây như xoài, bưởi hay thanh cua, gừng ngâm, đậu cùng lựa chọn cá và bạch tuột. Có khẩu phần chay. Mình ăn ở đây khá nhiều lần và rất hài lòng. Giá cả hơi cao nhưng xứng đáng cho chất lượng.",POSITIVE,0.9986087679862976,5,2021-02-10 11:44,vi,google_map
