user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
Caitlin McMenamin,Fresh and delicious food! I came at lunchtime and had to wait in line for a long time as they were preparing lots of Grab orders. I was impressed by the price (180 000 dong) given you can choose unlimited toppings for free. Very worthwhile!,POSITIVE,0.9996875524520874,5,2022-12-14 11:40,en,google_map
Loli Yum,"Quán xinh xắn dễ thương. Cơm ở đây siu ngon mà còn healthy nữa. Cơm trộn ăn rất vừa miệng, nhiều rau mà ăn không hề ngán. Nhất là có cá hồi sốt cay ăn cùng cơm ngon lắm, thêm xoài và các topping khác đều rất hợp miệng. Một tô vậy ăn xong no căng cả buổi luôn. Vừa ngon, vừa no vừa tốt sức khoẻ luôn nè!!!",POSITIVE,0.9997699856758118,5,2022-12-14 11:40,vi,google_map
Katie Coulson,10/10 food and service. Ingredients are so fresh and taste delicious considering they’re so healthy! I love the way you order to build your own bowl as I can be fussy with food. I will 100% be back several times before the end of my trip.,POSITIVE,0.99978905916214,5,2022-12-14 11:40,en,google_map
Karim,"I love Poke Saigon! The food is so fresh and I feel great when I leave. It's also delicious. The bowls are well priced, the service is always great, and the food always tastes delicious. I'm never disappointed when I visit.",POSITIVE,0.9998849630355836,5,2022-12-14 11:40,en,google_map
My Phạm,"Quán có không gian dễ thương, khá là yên bình. Đồ ăn vẫn như mọi lần ngon xuất sắc. Đáng lẽ mình sẽ cho 5 sao nếu không vì trải nghiệm siêu tệ về vấn đề thanh toán mà mình đã gặp ở cả 2 chi nhánh. Quán nên có cách xử lý linh hoạt hơn với …",POSITIVE,0.9980574250221252,4,2022-12-14 11:40,vi,google_map
Angelica Leong San Loi,"Super super delicious and healthy poke bowl, must try in Vietnam. The gate is a little shabby, but the interior decoration and design is simple and modern with lots of greenery. Can’t pay by card only cash.",POSITIVE,0.9987305998802184,5,2022-12-14 11:40,en,google_map
vu vietanh,Không thể ngờ trong 1 chung cư kiểu cũ lại có nhiều quán ăn và cafe hay như vậy. Quán sạch đẹp. Đồ ăn ngon. Giá phù hợp với quận Nhất  …,POSITIVE,0.9991801381111144,4,2022-12-14 11:40,vi,google_map
Linhbee93,"Hop bán salad trộn cực kỳ ngon, best ở sài gòn luôn ạ. Phần tự chọn 180k nhưng ăn rất đang tiền nhen. Ngon nhiều và vị rất vừa miệng luôn á. Rất nên đi ăn nhen mọi người  …",POSITIVE,0.9997110962867736,5,2022-12-14 11:40,vi,google_map
Lan Nguyen,"For the price of 180k you get to pick and choose your own sushi (up to two choices).  For the base they have salad, brown rice, and sushi rice.  You can choose a combination and do half rice nd half salad for example.  They have plenty of …",NEGATIVE,0.8348680138587952,5,2022-12-14 11:40,en,google_map
Kaylyn Goh,"I bought a regular poke bowl for 180k VND, which gives 2 scoops of proteins and unlimited toppings. While the food might be pricey compared to other food options you can find, the poke bowl was worth it! Fresh ingredients with a whole lot …",POSITIVE,0.9997209906578064,5,2022-12-14 11:41,en,google_map
M Green,"Excellent little place to grab a healthy meal. It has a large area inside with air conditioning and a few nice open air tables outside. To get there, you have to walk through the ""garage""/ground floor, up a flight of stairs in the back and …",POSITIVE,0.9986286163330078,5,2022-12-14 11:41,en,google_map
Trung Diep,If you love Poke bowls this is the place! 10/10. The food and fish are super fresh and tasty. You also get unlimited toppings and if you want more rice or salad while you're eating you can ask for more free of charge. First time having poke …,POSITIVE,0.9992689490318298,5,2022-12-14 11:41,en,google_map
Hien Nguyen The,"Đồ ăn tươi ngon,không khí dễ chịu. Phục vụ đồ ăn rất nhanh và nhiệt tình. Ăn trưa và thư giãn ở đây cũng rất ok",POSITIVE,0.9998859167099,5,2022-12-14 11:41,vi,google_map
Hải Vy Đoàn,Ăn Healthy & Balanced - Poke sài gòn!; Nghe đồn chỗ này đã lâu nay mới có dịp đi. Dạo này rộ lên phong trào ăn uống healthy nên hầu như ai cũng chọn chỗ này. Mình đi ăn thử và cảm thấy bị nghiện hẳn …,POSITIVE,0.9902620911598206,5,2022-12-14 11:41,vi,google_map
Hoang Amy,"Mình tưởng ăn sẽ lạt miệng mà không ngờ cực ngon luôn ấy 🥹 mình đi 2 người, lúc đầu nhìn tô to quá sợ ăn không hết nổi nên chia ra một đứa ăn nửa phần, mà ăn xong rất nhẹ bụng không có bị no, nên còn muốn gọi thêm một bát nữa cơ 🫠 …",POSITIVE,0.962069809436798,5,2022-12-14 11:42,vi,google_map
Huy Nguyễn,Lúc nào tới đồ ăn cũng tươi ngon ; Quán có không gian rất chill để nhâm nhi hết tô :)) …,POSITIVE,0.9981908202171326,5,2022-12-14 11:42,vi,google_map
Hồng Phương,"Mình đến được 2 lần. Không gian quán có nét đặc trưng, món ăn ngon, phục vụ ok. Món phù hợp dành cho các bạn thích ăn món healthy. 1 tô tầm 180-220, nước ép nguyên chất 50k …",POSITIVE,0.9996832609176636,5,2022-12-14 11:42,vi,google_map
Michelle Dinh,"Đồ ăn ở đây lạ và ngon nha, nó kiểu như salad và trên đó kèm theo nhiều topping gồm rau hạt, nước sốt thịt cá, ăn rất ngon miệng và healthy, chỉ là giá thành khá cao. Không gian ở đây sạch sẽ và thoáng mát, chỉ có điều là nếu ai k rành sẽ rất khó tìm ra cái nhà hàng này vì nó nằm trên một toà chung cư cũ",POSITIVE,0.9994794726371764,4,2022-12-14 11:42,vi,google_map
Tuan Tran Quang,"Quán đẹp, vị trí không quá khó tìm, đồ ăn ngon nhưng gạo lứt hơi khô & nguội. Giá tầm trung",POSITIVE,0.9992080330848694,5,2022-12-14 11:42,vi,google_map
Vy Đỗ,"Đi vào buổi trưa nên hơi đông , phải đợi gần 15p mới kêu được; Giá mỗi tô 180k được 2 cup nhân tự chọn có cá hồi cá ngừ tôm , bạch tuột còn các loại rau ăn kèm thì thêm tuỳ thích",NEGATIVE,0.9768202304840088,4,2022-12-14 11:42,vi,google_map
Taro,"I've had numerous bowls from here and it's always been good. If you like Poke Bowls, this place is a must try in Saigon",POSITIVE,0.9991554021835328,5,2022-12-14 11:43,en,google_map
Khoa Phan,"Không gian dễ thương trên đường Lý Tự Trọng, nhẹ nhàng cho một cafe chiều và đồ ăn nhẹ",POSITIVE,0.9994908571243286,4,2022-12-14 11:44,vi,google_map
Ha Dinh,"Mình đặt qua app, đồ ăn vẫn rất ngon và đầy đặn, nguyên liệu tươi, thích nhất là trứng cút lòng đào và hạt cơm lứt không bị quá cứng, giá hơi cao nhưng đáng tiền.",POSITIVE,0.9997003078460692,5,2022-12-14 11:44,vi,google_map
Azzira Azli,Fresh ingredients and satisfying poke meal! Love the vibe - good place to chill. Try their juices - the guava & cucumber is delish.,POSITIVE,0.9997292160987854,5,2022-12-14 11:44,en,google_map
Lan Ly,"Excellent food and excellent staffs, i cant ask for more.If you have a chance to visit this city, this lovely restaurant is a must-to-go.",POSITIVE,0.9998601675033568,5,2022-12-14 11:45,en,google_map
Minh Tâm Ngô,Quán này bán poke hơi mắc. Nên đi sớm thì mới còn nhiều đồ ăn nha.,POSITIVE,0.98714280128479,3,2022-12-14 11:45,vi,google_map
Chinh Nguyen,"Đồ ăn rất ngon và healthy, giá hơi cao 180k/phần. Gửi xe ở chung cư bên dưới, 10k.",POSITIVE,0.999230980873108,5,2022-12-14 11:45,vi,google_map
Bác sĩ Hải Triều,"Đồ ăn tươi, healthy và rất ngon miệng. Không gian đẹp, phục vụ nhanh, thái độ tốt. Sẽ quay lại nếu có dịp",POSITIVE,0.999881386756897,5,2022-12-14 11:45,vi,google_map
Hiền Lê,"Đồ ăn ngon, không gian xinh xắn, nhân viên dễ thương nhiệt tình",POSITIVE,0.9998904466629028,5,2022-12-14 11:46,vi,google_map
Ty TN,"Khá lạ, nhưng ăn ok lắm nha. nhìn nhỏ nhỏ vậy chứ ăn no căng.",POSITIVE,0.9967457056045532,5,2022-12-14 11:46,vi,google_map
Nhi Võ,"Quán view đẹp, món ngon và nhân viên dễ thương lắmmm",POSITIVE,0.999853253364563,5,2022-12-14 11:46,vi,google_map
Sia,One of the best poke I ever tried! Ingredients really tasty. Staff is so sweet …,POSITIVE,0.9998290538787842,5,2022-12-14 11:47,en,google_map
Hú Dương,"Đồ ăn rất ổn, không gian ấm cúng, và giá hơi mắc nhưng vì là quận 1 nên cũng hợp lý",POSITIVE,0.9997095465660096,5,2022-12-14 11:47,vi,google_map
Minh To Xuan,It is quite good for the price range. Very delicious food.,POSITIVE,0.9998812675476074,5,2022-12-14 11:47,en,google_map
Jason Cheung,"Great place, fresh ingredients and variety.  Great vibe the only complaint would be better signage of finding the place.  Friendly staff.",POSITIVE,0.999717652797699,5,2022-12-14 11:48,en,google_map
Thư Nguyễn,Ngonn nha. Thích ăn poke lắmm. Chụp ảnh sống ảo cũm đẹp hêhheh,POSITIVE,0.9998080134391784,5,2022-12-14 11:49,vi,google_map
Minh Lâm,"I was come here with my friends. I saw the information on google the operating time will be at 10 a.m. I came here at 10:15’ am and sit here about 5 mins. The staff still indifferent with us, cold welcome and it was almost 11 am that the …",NEGATIVE,0.9795109033584596,1,2022-12-14 11:51,en,google_map
Kate Zhou,Amazing service and food. Will definitely come again,POSITIVE,0.9998856782913208,5,2022-12-14 11:52,en,google_map
Eleanor Metcalfe,Had a really tasty poke bowl. Often it is difficult to get a vegetarian meal however they did really delicious falafel. They also have fresh juices which are so refreshing. The staff were really lovely and gave us loads of information about Ho Chi Minh and Hanoi. Would definitely go back again if we weren't leaving!,POSITIVE,0.9997990727424622,5,2022-12-14 11:53,en,google_map
Thu Bui,Không còn ngon như xưa nữa.,NEGATIVE,0.9967001080513,4,2022-12-14 11:53,vi,google_map
Mikyung Jeon,The natural flavor of fresh ingredients was extraordinary!!!,POSITIVE,0.9998844861984252,5,2022-12-14 11:53,en,google_map
Phuong Bui,"Đồ ăn ngon, sạch sẽ, nhân viên thân thiện rất tận tình tư vấn cho khách. 1 tô nhìn nhỏ nhưng ăn no xỉu  Recomend mọi người nên thử, đúng là tiền nào của đó  …",POSITIVE,0.9993029832839966,5,2022-12-14 11:53,vi,google_map
Phuong Ha,"Mình vừa ăn lần đầu hôm qua thôi mà đã siêu thích đồ ăn, không gian và cách phục vụ ở đây luôn. Cá hồi rất tươi, topping cũng rất ngon nữa, bọn mình còn được refill cơm và rau thêm nên 2 đứa kêu 1 phần mà ăn xong no lắm. Quán để lại ấn tượng siêu tốt cho mình và cả bạn mình nữa ",POSITIVE,0.9995867609977722,5,2022-12-14 11:54,vi,google_map
John Nguyen,"Đồ ăn ngon, giá tốt, quán đẹp",POSITIVE,0.9998770952224731,5,2022-12-14 11:54,vi,google_map
Minh Ngọc,"Quán decor xinh, đồ ăn ngon, giá hơi cao nhưng bù lại chất lượng, dàn staff phục vụ khác nice. Sẽ quay lại …",POSITIVE,0.999601423740387,5,2022-12-14 11:54,vi,google_map
Ares Leo,"Không gian quán đẹp, đồ ăn ngon, nhiều loại base và topping để lựa, ăn no, vì đồ chọn xong trộn nên nhanh, nhóm mình ăn xong vừa kịp giờ xem phim.",POSITIVE,0.9984045624732972,5,2022-12-14 11:54,vi,google_map
bambu 215,"I tried the food here at Poke Saigon today and it was a wonderful experience!. The food was delicious with so many textures and flavors,it tasted amazing and the decorations were very well done.i spoke to a member of staff and she was extremely helpful and nice. 10/10 will be coming back soon!.great food guys!",POSITIVE,0.99987530708313,5,2022-12-14 11:54,en,google_map
Matilda Wood,"Been here many times since 2019 and it's always nice. The staff is lovely, especially Vy. The brown rice here is another new level of brown rice here.",POSITIVE,0.9998334646224976,5,2022-12-14 11:54,en,google_map
Thanh Thủy Đỗ,My favorite poke resto in 3 years but not anymore!!; ; The food tastes very good but they often run out some sorts of topping/protein …,NEGATIVE,0.9954374432563782,4,2022-12-14 11:54,en,google_map
man -w- life,Quán chi nhánh lý tự trọng. Nằm trên lầu 1 của chung cư. Không gian không quá rộng. Vệ sinh sạch sẽ. Đồ ăn ngon. Giá thuộc tầm trung và cao,POSITIVE,0.9994847774505616,5,2022-12-14 11:54,vi,google_map
Minh Ngoc Nguyen,"Ăn ngon nha, tuy giá hơi chát tí",NEGATIVE,0.8995742201805115,5,2022-12-14 11:55,vi,google_map
Nguyen Lan Anh-Annalise,I’ve been to Poke D1 twice and both times were amazing. They provide friendly service with fresh meals here. The place itself is cute too. Highly recommend,POSITIVE,0.999858260154724,5,2022-12-14 11:55,en,google_map
mai tran,"Từng là khách hàng mua nhiều lần của quán. Nhưng càng ngày càng tệ giá mắc hơn so với các quán khác nhưng không đạt yêu cầu, đồ ăn ít sẽ không bao giờ quay lại",NEGATIVE,0.9996249675750732,2,2022-12-14 11:55,vi,google_map
James Green,"Really nice place for a poke bowl in saigon. super fresh ingredients. Great staff too, especially Vy, she was super helpful and very polite. Will definitely be back",POSITIVE,0.9997406601905824,5,2022-12-14 11:55,en,google_map
Uyen Nguyen,"Nhân viên nhiệt tình lắm lun, chất lượng đồ ăn ngon không bị nhạt. Chắc chắn sẽ quay lại và gắn bó lâu dài với Poke.",POSITIVE,0.9994263648986816,5,2022-12-14 11:56,vi,google_map
Phương Vy,"This hidden restaurant just blow up my mind tbh. From the tropical vibe to lovely staff, not mention the poke bowl fill up with fresh colorful ingredients! Full energy for whole day long !!!",POSITIVE,0.9861635565757751,5,2022-12-14 11:56,en,google_map
lan anh le,"Cảm ơn Poke Sài gòn nhé. Tối thứ Bảy thật tuyệt vời với không gian quán sạch sẽ, lịch sự. Food and Drinks so good.; Thanks all",POSITIVE,0.999882698059082,5,2022-12-14 11:56,vi,google_map
Giang Lê,"Hôm nay mình ăn thử Poke thì nhân viên ở đây hỗ trợ rất nhiệt tình luôn ạ, mọi người ai cũng vui vẻ, dễ thương ấy ạ. Còn về đồ ăn thì khá chất lượng, rất ngon luôn ạ.",POSITIVE,0.99989116191864,5,2022-12-14 11:56,vi,google_map
ngọc trường nguyễn,"Món ăn ngon, có cả nước ép. Giá cả phải chăng. Không gian của quán rộng, sáng. Có duy nhất 1 điều mình đã mong cải thiện đó là cách thức gọi món. Cách hiện tại rất chậm và ảnh hưởng hơn khi đông khách, chổ chọn món cũng ngày sát cửa. Có thể quán sẽ chuyển sang hình thức order qua thiết bị thông minh.",POSITIVE,0.9754961133003236,4,2022-12-14 11:56,vi,google_map
Trần Thảo Nguyên,"Ngon quá trời lun, giá cả hợp lí, đồ ăn chất lượng, với cả không gian quán siêu thoáng siêu sáng sủa …",POSITIVE,0.9998332262039183,5,2022-12-14 11:57,vi,google_map
Uyên Uông,"Quán đông, nhân viên rất nhiệt tình, đồ ăn tự chọn như buffet (cơm+salad+topping cá hồi, ngừ, bạch tuộc,....) rất ngon. Mình sẽ quay lại ^^",POSITIVE,0.9996975660324096,5,2022-12-14 11:57,vi,google_map
Minh Pham,"Đồ ăn rất ngon , sạch sẽ . Nhân viên phục vụ cực kỳ vui vẻ vừa cái bụng mình",POSITIVE,0.9998749494552612,5,2022-12-14 11:57,vi,google_map
Doris Lê,Rất ngon và không bị ngán. Rất tốt cho sức khoẻ. Đồ ăn tươi vị ngon. Chắc chắn sẽ quay lại  …,POSITIVE,0.9998743534088136,5,2022-12-14 11:57,vi,google_map
Mark Brown,"Fantastic salads! ""Poke"" is Hawaiian for raw fish (salmon and tuna), but that's not the point of the Poke restaurant. They take a bowl, fill it with rice or lettuce and other fresh chopped vegetables, then top it with cold fish or tofu. …",NEGATIVE,0.7824302911758423,5,2022-12-14 11:58,en,google_map
Gemma Crowley,"The best place to eat in Ho Chi Minh! Amazing fresh, tasty, nutritious food served with a warm welcoming smile. Couldn't recommend this place more.  …",POSITIVE,0.9998502731323242,5,2022-12-14 11:58,en,google_map
dung phạm,"Đồ ăn dơ dáy, ruồi nhặng, kém vệ sinh, nhân viên mất dạy tệ nói năng hỗn xược với khách hàng, làm đồ ăn lâu chờ 1 tiếng mới tới lượt.",NEGATIVE,0.9993322491645812,1,2022-12-14 11:59,vi,google_map
Trần Duyên,"Đồ ăn rất ngon, trải nghiệm vô cùng xứng đáng tại đây, mình rất thích quán này.",POSITIVE,0.999886155128479,5,2022-12-14 11:59,vi,google_map
Hưng Trần,"Không gian thoáng, món ăn ngon",POSITIVE,0.999886155128479,5,2022-12-14 11:59,vi,google_map
Tung Pham Minh,"Quán khó tìm. Giá không rẻ. Không sử dụng dịch vụ, vào 5 phút ra mất phí gửi xe 10k",NEGATIVE,0.9918741583824158,3,2022-12-14 11:59,vi,google_map
Ngoc Pham,"I got recommended by a friend and tried it for the first time. The food was amazing, so were the staff - super helpful.; Highly recommend!",POSITIVE,0.999842882156372,5,2022-12-14 11:59,en,google_map
Alex Hayden,Best Poke I’ve had since I’ve left NZ! Fresh ingredients and friendly staff and great ambiance. Will be back soon :),POSITIVE,0.9997053742408752,5,2022-12-14 11:59,en,google_map
Linh Võ,"phục vụ quá tệ, có vài món hết nên tụi mình chọn hơi lâu, nhân viên thái độ ra mặt",NEGATIVE,0.999680995941162,1,2022-12-14 12:00,vi,google_map
Trường Nguyễn Ngọc,"Chất lượng tốt, giá hợp lý, không gian rộng, nhân viên nhiệt tình. Chỉ có quy trình gọi món là còn nhiều khó khăn, nhất là những lúc giờ cao điểm",POSITIVE,0.9980744123458862,4,2022-12-14 12:00,vi,google_map
Khánh Hà Võ,"Lần đầu tiên mình trải nghiệm ở chi nhánh này và sẽ không có lần thứ 2. Điểm cộng là đồ ăn rất ngon, nhưng mình cảm giác thái độ của 1 bạn nhân viên bán cho tụi mình rất cộc cằn và khó chịu. Thật sự ăn ko vô 1 chút nào :))",NEGATIVE,0.988092839717865,2,2022-12-14 12:00,vi,google_map
Duyen Cao,"Nhà hàng sạch sẽ, thoáng mát. Nhân viên nice, quầy đồ ăn đẹp và ngon. Thích trứng cút của poke",POSITIVE,0.9998756647109984,5,2022-12-14 12:00,vi,google_map
0136_Võ Trọng Khôi,"The ingredients and fish are fresh, the bowl are very pretty with colorful. Staff and service 10/10",POSITIVE,0.99982088804245,5,2022-12-14 12:00,en,google_map
Anh Nguyễn Hoàng Lan,"Lovely place with such delicious food. Green plants, colorful juice bottles, chilling music. Highly recommend",POSITIVE,0.9998904466629028,5,2022-12-14 12:00,en,google_map
Trang Ngô,"Đồ ăn ngon, cá tươi, không gian rộng thoáng và trang trí đẹp.",POSITIVE,0.9998887777328492,5,2022-12-14 12:00,vi,google_map
Minh Phuc,Tuyệt vời chất lượng đồ ăn sạch sẽ đẹp mắt hấp dẫn giá cả hợp lý giá cả phù hợp với thị trường 🫶 …,POSITIVE,0.9998348951339722,5,2022-12-14 12:00,vi,google_map
Santana Nguyễn,"Nhân viên thân thiện, poke ăn rất vừa miệng. Quán khá xinh và không gian khá yên tĩnh. Nói chung là rất hài lòng!",POSITIVE,0.9998160004615784,5,2022-12-14 12:00,vi,google_map
Lukas,"Good quality, great service, I'll be back.",POSITIVE,0.9998212456703186,5,2022-12-14 12:01,en,google_map
Huong Nguyen (vnnvanhuong),"giá hơi cao nhưng mình là người rất thích ăn món ăn của poke, vừa thú vị, vừa ngon, và healthy",POSITIVE,0.9998575448989868,5,2022-12-14 12:01,vi,google_map
George Steward,"Nguyên liệu tươi, nhiều gia vị và sốt; ăn thay đổi không bị ngán. Best hideaway place, also.",POSITIVE,0.999600350856781,5,2022-12-14 12:01,vi,google_map
Pierre Vercueil,Really good Poké! Really adorable owners. Avoid midday in the week though - can get very busy with lunch crowd.,POSITIVE,0.9995062351226808,5,2022-12-14 12:01,en,google_map
Như Ngọc Nguyễn,"đồ ăn tươi và ngon, các bạn nhân viên phục rất nhiệt tình",POSITIVE,0.9998936653137208,5,2022-12-14 12:01,vi,google_map
Hồng Điệp,"Thức ăn ngon hấp dẫn, nhân viên phục vụ hỗ trợ nhiệt tình chu đáo",POSITIVE,0.9998825788497924,5,2022-12-14 12:02,vi,google_map
quinh Vu,"In saigon for 3 years, and still go (or order) from this place every week! keep it fresh and healthy!",POSITIVE,0.9996660947799684,5,2022-12-14 12:03,en,google_map
Anh Nhi Dinh,"Very good, delicious. Never disappoints me. Always love to eat at poke",POSITIVE,0.9998886585235596,5,2022-12-14 12:03,en,google_map
Nguyet Trinh,"Quán khá đông. Poke đầy ú ụ, không quá mắc nhưng thanh toán bằng thẻ hơi lỗi",NEGATIVE,0.9578664898872375,4,2022-12-14 12:03,vi,google_map
Ngan Ngo,"Fresh and healthy, good taste, nice staff, this lovely restaurant is a must to go",POSITIVE,0.9998835325241088,5,2022-12-14 12:03,en,google_map
Tu Hao Nguyen,"Nhân viên thân thiện, quán dễ thương đồ ăn ngon",POSITIVE,0.9998780488967896,5,2022-12-14 12:04,vi,google_map
Anh Tuấn Phạm,"Không gian đẹp, quán ngon, nhưng giá thức ăn và thức uống cao",POSITIVE,0.9998082518577576,4,2022-12-14 12:04,vi,google_map
Nomakhosi Dlomo,The vegetarian poke bowl was so good! Friendly staff members as well.,POSITIVE,0.999815046787262,5,2022-12-14 12:04,en,google_map
Ngô Gia Vũ,The foods was great with reasonable price. Highly recommend!,POSITIVE,0.999851942062378,5,2022-12-14 12:04,en,google_map
Oren Shapiro,"Such a delicious lunch, with fresh ingredients and nice/helpful staff",POSITIVE,0.999885082244873,5,2022-12-14 12:05,en,google_map
Omar Nacer (Teacher),"Amazing food, very healthy, delicious and great service",POSITIVE,0.999887228012085,5,2022-12-14 12:05,en,google_map
Minh Mai Nguyễn,"Ngon nha, cbi trước dưới 200k 1 phần :)))",POSITIVE,0.9988524913787842,4,2022-12-14 12:05,vi,google_map
Tuan Tu Nguyen,Nhân viên có thái độ lồi lõm không tốt đối với khách hàng,NEGATIVE,0.9995107650756836,1,2022-12-14 12:06,vi,google_map
Kim Anh Nguyen,"Đồ ăn tươi ngon, phong phú, đẹp mắt.",POSITIVE,0.9998890161514282,5,2022-12-14 12:06,vi,google_map
An Nguyễn,Có 1 cái góc có giếng trời nắng chiếu xinh lắm :3,POSITIVE,0.9998437166213988,5,2022-12-14 12:06,vi,google_map
craig barnshaw,"Bland food,  rude staff. A waste of a meal in a city of amazing food.",NEGATIVE,0.9998119473457336,1,2022-12-14 12:06,en,google_map
Bin Guide,"Amazing place. Good food, amazing staffs ",POSITIVE,0.9998865127563475,5,2022-12-14 12:06,en,google_map
Hanh Rioux,Delicious and fresh! Ambiance is also so nice,POSITIVE,0.9998903274536132,5,2022-12-14 12:06,en,google_map
Simbad,"Really fresh food, great ambiance and nice staff!",POSITIVE,0.9998873472213744,5,2022-12-14 12:06,en,google_map
Nhu Nguyen,Super fresh & delicious. Have been a fan for years,POSITIVE,0.9998809099197388,5,2022-12-14 12:07,en,google_map
Bạn Ơi! OK,Nhân viên nhiệt tình đồ ăn ngon,POSITIVE,0.9998818635940552,5,2022-12-14 12:07,vi,google_map
Thị Ngọc Huyền 34_Phạm,"Phục vụ chán, nhân viên thái độ",NEGATIVE,0.9997739195823668,1,2022-12-14 12:08,vi,google_map
Chinh Hoang Minh,"Quán ăn thiết kế đẹp, đồ ăn lạ",POSITIVE,0.9998045563697816,5,2022-12-14 12:08,vi,google_map
Isaac Kerson,"Fresh ingredients, healthy food, and friendly service.",POSITIVE,0.9998574256896972,5,2022-12-14 12:08,en,google_map
Yến Ngọc Quách,Fresh and delicious,POSITIVE,0.9998830556869508,5,2022-12-14 12:08,en,google_map
Nương Đỗ,"Món ăn rất healthy, ngon.",POSITIVE,0.9998810291290284,5,2022-12-14 12:09,vi,google_map
Hoang Hai Do,Love a good bowl of quinoa and whatever on offering here,POSITIVE,0.999621033668518,5,2022-12-14 12:09,en,google_map
Khánh Anh Nguyễn Ngọc,Mấy bạn nhân viên rất dễ thương nhe.,POSITIVE,0.9998633861541748,5,2022-12-14 12:10,vi,google_map
Ata,Perfect,POSITIVE,0.9998517036437988,5,2022-12-14 12:10,en,google_map
Hạ Nghi Lê Lương, …,,,5,2022-12-14 12:11,,google_map
Julian Chadwick,Unpretentious small restaurant that does good Poke but not much else.,NEGATIVE,0.9925342798233032,4,2022-12-14 12:12,en,google_map
Thu Ngân,Lâu. Đợi dài cả cổ. Kém!,NEGATIVE,0.9985315799713136,1,2022-12-14 12:13,vi,google_map
Anh Thư,Ăn ngon quá trời ngon,POSITIVE,0.9998844861984252,5,2022-12-14 12:13,vi,google_map
Trong Thang Le,Quá đông,NEGATIVE,0.998201847076416,4,2022-12-14 12:13,vi,google_map
Alba González,the best poke of my life :),POSITIVE,0.9998351335525512,5,2022-12-14 12:14,en,google_map
Hoàng Công Vân Hạ,Ngon ạ,POSITIVE,0.9998728036880492,5,2022-12-14 12:14,vi,google_map
BoiLam To,"Quán xinh, món ngonnn",POSITIVE,0.998310923576355,5,2022-12-14 12:14,vi,google_map
Phan Chung Thuy Khoa Ngan Hang__,perfect choice for lunch.,POSITIVE,0.999817669391632,5,2022-12-14 12:14,en,google_map
Phuoc Huy Tran,Làm quá lâu,NEGATIVE,0.9845911264419556,1,2022-12-14 12:15,vi,google_map
Vie Thảo,ngon lắm ,POSITIVE,0.999874234199524,5,2022-12-14 12:15,vi,google_map
thi thanh ngan pham,Ngon,POSITIVE,0.9998760223388672,5,2022-12-14 12:16,vi,google_map
Yến Nguyễn,Delicious <3,POSITIVE,0.9998711347579956,5,2022-12-14 12:16,en,google_map
Wayne McMahon,Best poke in Saigon!!,POSITIVE,0.9976786971092224,5,2022-12-14 12:16,nl,google_map
Trần Kim Lan Anh,Rất tuyệt vời !!!,POSITIVE,0.9998749494552612,5,2022-12-14 12:16,vi,google_map
Alessio Cesaretti,Very goooooood,NEGATIVE,0.9082691073417664,5,2022-12-14 12:17,af,google_map
Simon Jenkins,The absolute best!,POSITIVE,0.9998546838760376,5,2022-12-14 12:17,en,google_map
Hòa La Quốc,Nice,POSITIVE,0.9998552799224854,5,2022-12-14 12:17,ro,google_map
Khánh Hoàng Dương,Good service,POSITIVE,0.9998499155044556,5,2022-12-14 12:17,en,google_map
Евгения Филькина,"Stylish establishment, very friendly staff with good knowledge of English.; The products are fresh. Good size portion, I couldn't finish it, took half of it home. …",POSITIVE,0.9996780157089232,5,2022-12-14 12:19,en,google_map
L Vivi's,"A certain old building, walking up the dark stairs, only to see that there is a hole in the sky! Beautiful night with extremely healthy food, sitting in the simple and beautiful decoration, great enjoyment. For 180,000, you can choose two kinds of meat with a variety of ingredients, and the CP value is very high!",POSITIVE,0.9996950626373292,5,2022-12-14 12:19,en,google_map
Kai Truckenmüller,"Super delicious and healthy bowls, also to design yourself!; The prices are not cheap, but you get a decent portion and won't be disappointed :)",POSITIVE,0.9997381567955016,5,2022-12-14 12:20,en,google_map
